Place_ID,Place_Name,State,City,Lat,Lng,Ideal_Hours,Popularity_Score,Is_Museum,Is_Nature,Is_Beach,Is_History,Is_Temple,Is_Wildlife,Is_Shopping
1,Chitrakote Falls,Chhattisgarh,Jagdalpur,19.2319,81.7119,3,95,0,1,0,0,0,0,0
2,Tirathgarh Falls,Chhattisgarh,Jagdalpur,19.0328,81.9417,3,90,0,1,0,0,0,0,0
3,Kanger Valley National Park,Chhattisgarh,Jagdalpur,19.0500,81.9833,6,92,0,1,0,0,0,1,0
4,Kotumsar Cave,Chhattisgarh,Jagdalpur,19.0667,81.9500,2,85,0,1,0,0,0,0,0
5,Dandak Cave,Chhattisgarh,Jagdalpur,19.0500,81.9667,2,80,0,1,0,0,0,0,0
6,Tribal Museum Jagdalpur,Chhattisgarh,Jagdalpur,19.0742,82.0179,2,82,1,0,0,1,0,0,0
7,Bastar Palace,Chhattisgarh,Jagdalpur,19.0742,82.0200,2,78,0,0,0,1,0,0,0
8,Jagannath Temple Jagdalpur,Chhattisgarh,Jagdalpur,19.0800,82.0100,1,75,0,0,0,0,1,0,0
9,Chitradhara Falls,Chhattisgarh,Jagdalpur,19.2000,81.7500,2,72,0,1,0,0,0,0,0
10,Mendri Ghumer Falls,Chhattisgarh,Jagdalpur,19.1800,81.7200,2,70,0,1,0,0,0,0,0
11,Tamda Ghumar Falls,Chhattisgarh,Jagdalpur,19.2100,81.7400,2,68,0,1,0,0,0,0,0
12,Maa Danteswari Temple,Chhattisgarh,Dantewada,18.8950,81.3460,2,93,0,0,0,1,1,0,0
13,Barsur Temples,Chhattisgarh,Barsur,19.1000,81.4333,3,80,0,0,0,1,1,0,0
14,Narayanpal Temple,Chhattisgarh,Bijapur,18.9167,80.9833,2,72,0,0,0,1,1,0,0
15,Indravati National Park,Chhattisgarh,Bijapur,18.9000,80.8500,6,85,0,1,0,0,0,1,0
16,Mahant Ghasi Das Museum,Chhattisgarh,Raipur,21.2311,81.6336,2,88,1,0,0,1,0,0,0
17,Purkhouti Muktangan,Chhattisgarh,Raipur,21.2400,81.6500,3,85,1,0,0,1,0,0,0
18,Science Centre Raipur,Chhattisgarh,Raipur,21.2514,81.6296,2,80,1,0,0,0,0,0,0
19,Nandanvan Zoo Raipur,Chhattisgarh,Raipur,21.2100,81.6100,3,82,0,0,0,0,0,1,0
20,Jungle Safari Raipur,Chhattisgarh,Raipur,21.2050,81.6000,4,88,0,1,0,0,0,1,0
21,Telibandha Lake,Chhattisgarh,Raipur,21.2514,81.6350,2,75,0,1,0,0,0,0,0
22,Dudhadhari Math,Chhattisgarh,Raipur,21.2450,81.6400,2,78,0,0,0,1,1,0,0
23,Shitla Mata Temple Raipur,Chhattisgarh,Raipur,21.2600,81.6350,1,70,0,0,0,0,1,0,0
24,Champaran Mahaprabhu Temple,Chhattisgarh,Champaran,21.0700,81.4200,2,82,0,0,0,1,1,0,0
25,Magneto Mall Raipur,Chhattisgarh,Raipur,21.2700,81.6800,4,85,0,0,0,0,0,0,1
26,City Centre Mall Raipur,Chhattisgarh,Raipur,21.2550,81.6500,3,80,0,0,0,0,0,0,1
27,Pandri Market Raipur,Chhattisgarh,Raipur,21.2514,81.6350,3,75,0,0,0,0,0,0,1
28,Bhoramdeo Temple,Chhattisgarh,Kawardha,22.0057,81.2312,2,90,0,0,0,1,1,0,0
29,Barnawapara Wildlife Sanctuary,Chhattisgarh,Mahasamund,21.2500,82.2167,5,82,0,1,0,0,0,1,0
30,Sirpur Heritage Site,Chhattisgarh,Sirpur,21.3333,82.2000,3,85,0,0,0,1,0,0,0
31,Laxman Temple Sirpur,Chhattisgarh,Sirpur,21.3400,82.2000,2,83,0,0,0,1,1,0,0
32,Rajim Temple,Chhattisgarh,Rajim,20.9700,81.8800,2,87,0,0,0,1,1,0,0
33,Kuleshwar Temple Rajim,Chhattisgarh,Rajim,20.9600,81.8700,1,82,0,0,0,1,1,0,0
34,Ghatarani Waterfall,Chhattisgarh,Gariaband,20.7000,82.0200,3,78,0,1,0,0,1,0,0
35,Jatmai Temple,Chhattisgarh,Gariaband,20.7100,82.0300,1,75,0,1,0,0,1,0,0
36,Gangrel Dam,Chhattisgarh,Dhamtari,20.6900,81.7500,3,80,0,1,0,0,0,0,0
37,Achanakmar Wildlife Sanctuary,Chhattisgarh,Bilaspur,22.3333,81.5500,5,83,0,1,0,0,0,1,0
38,Mahamaya Temple Ratanpur,Chhattisgarh,Ratanpur,22.2167,82.1833,2,85,0,0,0,1,1,0,0
39,Badrakali Temple Ratanpur,Chhattisgarh,Ratanpur,22.2100,82.1900,1,78,0,0,0,0,1,0,0
40,Ratanpur Fort,Chhattisgarh,Ratanpur,22.2167,82.1833,2,80,0,0,0,1,0,0,0
41,Malhar Archaeological Site,Chhattisgarh,Malhar,22.0833,82.3833,3,78,1,0,0,1,0,0,0
42,Sheorinarayan Temple,Chhattisgarh,Sheorinarayan,22.0200,82.5800,2,80,0,0,0,1,1,0,0
43,Janjgir Vishnu Temple,Chhattisgarh,Janjgir,22.0133,82.5757,2,75,0,0,0,1,1,0,0
44,Mainpat,Chhattisgarh,Mainpat,23.1200,83.3500,4,85,0,1,0,0,0,0,0
45,Tattapani Hot Springs,Chhattisgarh,Balrampur,23.3000,83.7000,3,78,0,1,0,0,0,0,0
46,Ramgarh Hill,Chhattisgarh,Ambikapur,23.0500,83.3000,3,80,0,1,0,1,0,0,0
47,Amrit Dhara Falls,Chhattisgarh,Korea,23.1333,82.5500,3,80,0,1,0,0,0,0,0
48,Guru Ghasidas National Park,Chhattisgarh,Korea,23.3000,82.8333,6,82,0,1,0,0,0,1,0
49,Udanti Sitanadi Wildlife Sanctuary,Chhattisgarh,Gariaband,20.4167,82.3333,5,78,0,1,0,0,0,1,0
50,Kailash Gufa Ambikapur,Chhattisgarh,Ambikapur,23.1192,83.1971,2,72,0,1,0,0,1,0,0
51,Sondur Dam,Chhattisgarh,Dhamtari,20.5500,81.6500,3,70,0,1,0,0,0,0,0
52,Dholkal Ganesha,Chhattisgarh,Bastar,19.2000,81.5500,4,78,0,1,0,0,1,0,0
